Instance,Best-Sol,VBS,NuWLS-c_band,LOANDRA,NuWLS-c-FPS,tt-open-wbo-inc-Glucose4_1,noSAT-MaxSAT,tt-open-wbo-inc-IntelSATSolver,NuWLS-c_static
MaxSATQueriesinInterpretableClassifiers-twitter_train_2_CNF_4_1.wcnf,1742,1742,1846,27183,1780,1823,<NA>,1890,1742
MaxSATQueriesinInterpretableClassifiers-twitter_train_9_CNF_1_1.wcnf,1812,1812,1893,5077,1940,1910,<NA>,1905,1812
MaxSATQueriesinInterpretableClassifiers-wdbc_train_9_CNF_5_1.wcnf,21,21,21,22,21,21,22,21,21
SeanSafarpour-rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf,2,3,3,325,13,5,1984,3,9
aes-mul_8_11.wcnf,64,64,66,159,69,65,75,65,64
aes-mul_8_13.wcnf,60,60,60,156,62,64,65,65,60
aes-mul_8_14.wcnf,56,56,57,110,60,60,62,66,56
aes-mul_8_3.wcnf,36,36,36,44,36,37,36,37,36
aes-mul_8_9.wcnf,42,42,42,81,42,45,42,45,42
aes-sbox_8.wcnf,303,303,336,600,365,338,440,348,303
atcoss-atcoss_mesat_02.wcnf,50,50,50,50,50,50,<NA>,50,50
atcoss-atcoss_mesat_15.wcnf,40,49,<NA>,49,<NA>,<NA>,<NA>,<NA>,<NA>
atcoss-atcoss_sugar_05.wcnf,10,10,12,20,12,12,<NA>,10,12
atcoss-atcoss_sugar_15.wcnf,28,28,28,28,28,28,<NA>,44,30
bcp-SU3__simp-genos.haps.9.wcnf,106,106,106,106,106,106,109,106,106
decision-tree-anneal-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,86,86,86,87,86,86,120,91,87
decision-tree-australian-credit-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,58,58,67,58,67,67,73,68,62
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,4,4,10,13,23,10,59,4,6
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,19,19,20,19,19,19,59,19,19
decision-tree-car-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,109,109,112,109,112,112,392,112,112
decision-tree-car-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,70,70,85,77,77,77,193,70,77
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,31,31,31,31,38,38,52,33,31
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,28,28,38,32,34,38,51,38,28
decision-tree-hypothyroid-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,41,41,42,44,42,41,102,153,43
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,145,145,496,145,496,254,1076,811,371
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,164,164,1232,164,1232,975,811,353,1125
decision-tree-lymph-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,5,5,5,8,7,5,21,5,7
